nombre_comuna,codigo_comuna,anio,delitos,cifra
Alhue,13502,2023,Robo con homicidio,0
Alhue,13502,2023,Otros homicidios,0
Alhue,13502,2023,Robos con violencia o intimidación,77.4
Alhue,13502,2023,Robo violento de vehículo motorizado,0
Alhue,13502,2023,Robo por sorpresa,12.9
Alhue,13502,2023,Lesiones graves o gravísimas,12.9
Alhue,13502,2023,Lesiones menos graves,51.6
Alhue,13502,2023,Amenazas con armas,0
Alhue,13502,2023,Amenazas o riña,863.8
Alhue,13502,2023,Disparo injustificado,0
Alhue,13502,2023,Porte / posesión de armas o explosivos,0
Alhue,13502,2023,Otras infracciones a la ley de armas,12.9
Alhue,13502,2023,Porte de arma cortante o punzante,0
Alhue,13502,2023,Robo en lugar habitado,128.9
Alhue,13502,2023,Otros robos con fuerza en las cosas,25.8
Buin,13402,2023,Robo con homicidio,0
Buin,13402,2023,Otros homicidios,3.4
Buin,13402,2023,Robos con violencia o intimidación,378.3
Buin,13402,2023,Robo violento de vehículo motorizado,102.6
Buin,13402,2023,Robo por sorpresa,75
Buin,13402,2023,Lesiones graves o gravísimas,19.8
Buin,13402,2023,Lesiones menos graves,31.9
Buin,13402,2023,Amenazas con armas,14.7
Buin,13402,2023,Amenazas o riña,692.9
Buin,13402,2023,Disparo injustificado,3.4
Buin,13402,2023,Porte / posesión de armas o explosivos,0.9
Buin,13402,2023,Otras infracciones a la ley de armas,26.7
Buin,13402,2023,Porte de arma cortante o punzante,0
Buin,13402,2023,Robo en lugar habitado,322.3
Buin,13402,2023,Otros robos con fuerza en las cosas,42.2
Calera de Tango,13403,2023,Robo con homicidio,0
Calera de Tango,13403,2023,Otros homicidios,3.3
Calera de Tango,13403,2023,Robos con violencia o intimidación,321.3
Calera de Tango,13403,2023,Robo violento de vehículo motorizado,80.3
Calera de Tango,13403,2023,Robo por sorpresa,23.4
Calera de Tango,13403,2023,Lesiones graves o gravísimas,40.2
Calera de Tango,13403,2023,Lesiones menos graves,36.8
Calera de Tango,13403,2023,Amenazas con armas,6.7
Calera de Tango,13403,2023,Amenazas o riña,706.2
Calera de Tango,13403,2023,Disparo injustificado,0
Calera de Tango,13403,2023,Porte / posesión de armas o explosivos,3.3
Calera de Tango,13403,2023,Otras infracciones a la ley de armas,6.7
Calera de Tango,13403,2023,Porte de arma cortante o punzante,3.3
Calera de Tango,13403,2023,Robo en lugar habitado,207.5
Calera de Tango,13403,2023,Otros robos con fuerza en las cosas,6.7
Cerrillos,13102,2023,Robo con homicidio,0
Cerrillos,13102,2023,Otros homicidios,3.3
Cerrillos,13102,2023,Robos con violencia o intimidación,
Cerrillos,13102,2023,Robo violento de vehículo motorizado,215.4
Cerrillos,13102,2023,Robo por sorpresa,322
Cerrillos,13102,2023,Lesiones graves o gravísimas,48.9
Cerrillos,13102,2023,Lesiones menos graves,48.9
Cerrillos,13102,2023,Amenazas con armas,15.5
Cerrillos,13102,2023,Amenazas o riña,735.1
Cerrillos,13102,2023,Disparo injustificado,11.1
Cerrillos,13102,2023,Porte / posesión de armas o explosivos,2.2
Cerrillos,13102,2023,Otras infracciones a la ley de armas,8.9
Cerrillos,13102,2023,Porte de arma cortante o punzante,0
Cerrillos,13102,2023,Robo en lugar habitado,167.7
Cerrillos,13102,2023,Otros robos con fuerza en las cosas,53.3
Cerro Navia,13103,2023,Robo con homicidio,0
Cerro Navia,13103,2023,Otros homicidios,6.4
Cerro Navia,13103,2023,Robos con violencia o intimidación,823.7
Cerro Navia,13103,2023,Robo violento de vehículo motorizado,103.1
Cerro Navia,13103,2023,Robo por sorpresa,128
Cerro Navia,13103,2023,Lesiones graves o gravísimas,34.1
Cerro Navia,13103,2023,Lesiones menos graves,29.2
Cerro Navia,13103,2023,Amenazas con armas,9.2
Cerro Navia,13103,2023,Amenazas o riña,
Cerro Navia,13103,2023,Disparo injustificado,17.8
Cerro Navia,13103,2023,Porte / posesión de armas o explosivos,2.8
Cerro Navia,13103,2023,Otras infracciones a la ley de armas,22.8
Cerro Navia,13103,2023,Porte de arma cortante o punzante,0
